2021-01-03T00:38:46.025+0700	FATAL	logger/logger.go:68	[Couldn't connect into mongo instance : server selection error: server selection timeout, current topology: { Type: Unknown, Servers: [{ Addr: localhost:27017, Type: Unknown, State: Connected, Average RTT: 0, Last error: connection() : dial tcp 127.0.0.1:27017: connect: connection refused }, ] }]
github.com/blacknvcone/opdrewski/common/logger.(*Logger).Fatal
	/home/raven/GoProject/opdrewski/common/logger/logger.go:68
main.main
	/home/raven/GoProject/opdrewski/app/main.go:46
runtime.main
	/usr/local/go/src/runtime/proc.go:204
{"level":"fatal","ts":1609609273.4413736,"caller":"logger/logger.go:68","msg":"[Couldn't connect into mongo instance : server selection error: server selection timeout, current topology: { Type: Unknown, Servers: [{ Addr: localhost:27017, Type: Unknown, State: Connected, Average RTT: 0, Last error: connection() : dial tcp 127.0.0.1:27017: connect: connection refused }, ] }]","stacktrace":"github.com/blacknvcone/opdrewski/common/logger.(*Logger).Fatal\n\t/home/raven/GoProject/opdrewski/common/logger/logger.go:68\nmain.main\n\t/home/raven/GoProject/opdrewski/app/main.go:46\nruntime.main\n\t/usr/local/go/src/runtime/proc.go:204"}
{"level":"fatal","ts":1609609421.3073938,"caller":"logger/logger.go:68","msg":"[Couldn't connect into mongo instance : server selection error: server selection timeout, current topology: { Type: Unknown, Servers: [{ Addr: localhost:27017, Type: Unknown, State: Connected, Average RTT: 0, Last error: connection() : dial tcp 127.0.0.1:27017: connect: connection refused }, ] }]","stacktrace":"github.com/blacknvcone/opdrewski/common/logger.(*Logger).Fatal\n\t/home/raven/GoProject/opdrewski/common/logger/logger.go:68\nmain.main\n\t/home/raven/GoProject/opdrewski/app/main.go:46\nruntime.main\n\t/usr/local/go/src/runtime/proc.go:204"}
{"level":"info","ts":1609609547.0724978,"caller":"logger/logger.go:76","msg":"Connected into databases !%!(EXTRA []interface {}=[])"}
{"level":"info","ts":1609609580.685851,"caller":"logger/logger.go:52","msg":"[Connected into databases !]"}
{"level":"info","ts":1609610938.7885902,"caller":"logger/logger.go:52","msg":"[Connected into databases !]"}
{"level":"info","ts":1609611620.4478593,"caller":"logger/logger.go:52","msg":"[Connected into databases !]"}
{"level":"info","ts":1609611636.5344565,"caller":"logger/logger.go:52","msg":"[Title couldn't be null]"}
{"level":"info","ts":1609611848.2166803,"caller":"logger/logger.go:52","msg":"[Connected into databases !]"}
{"level":"info","ts":1609611852.0284631,"caller":"logger/logger.go:52","msg":"[Title couldn't be null]"}
{"level":"info","ts":1610957265.4397125,"caller":"logger/logger.go:52","msg":"[Connected into databases !]"}
{"level":"info","ts":1610957568.571059,"caller":"logger/logger.go:52","msg":"[Connected into databases !]"}
{"level":"info","ts":1610957707.097802,"caller":"logger/logger.go:52","msg":"[Connected into databases !]"}
{"level":"info","ts":1610957805.7385068,"caller":"logger/logger.go:52","msg":"[Connected into databases !]"}
{"level":"info","ts":1610961479.339798,"caller":"logger/logger.go:52","msg":"[Connected into databases !]"}
{"level":"info","ts":1610961518.398942,"caller":"logger/logger.go:52","msg":"[Error parsing data]"}
{"level":"info","ts":1610961706.0367718,"caller":"logger/logger.go:52","msg":"[Connected into databases !]"}
{"level":"info","ts":1610961713.336969,"caller":"logger/logger.go:52","msg":"[Error parsing data]"}
{"level":"info","ts":1610961771.2846363,"caller":"logger/logger.go:52","msg":"[Connected into databases !]"}
{"level":"info","ts":1610961774.4806254,"caller":"logger/logger.go:52","msg":"[Error parsing data]"}
{"level":"info","ts":1610962586.8281064,"caller":"logger/logger.go:52","msg":"[Connected into databases !]"}
{"level":"info","ts":1610962748.7107797,"caller":"logger/logger.go:52","msg":"[Connected into databases !]"}
{"level":"info","ts":1610962807.2028346,"caller":"logger/logger.go:52","msg":"[Connected into databases !]"}
{"level":"info","ts":1610962832.3961673,"caller":"logger/logger.go:52","msg":"[Error parsing data]"}
{"level":"info","ts":1610962872.3462079,"caller":"logger/logger.go:52","msg":"[Connected into databases !]"}
{"level":"info","ts":1610962876.078684,"caller":"logger/logger.go:52","msg":"[User Not Found or Password incorrect]"}
{"level":"info","ts":1610992560.5864308,"caller":"logger/logger.go:52","msg":"[Connected into databases !]"}
